#################### Create Word ####################
<A1>::    <A1> -> <A3>,<42>,<A2>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<23>|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|<23>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<23>_[,i] -> <23>,[,$],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|<23>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<23>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|<20>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|<20>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|<20>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|<20>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|<20>|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|<20>|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|<21>|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|<21>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|<21>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|<21>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|<21>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|<21>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|<22>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<22>|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<22>|[,i]|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<22>|[,i]|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|<22>|[,i]|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<22>|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<22>|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<22>_[,1] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<23>|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|<23>|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<23>|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<23>|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<23>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|<23>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<23>_[,i] -> <23>,[,$],[,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|<23>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<23>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|<20>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|<20>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|[,F]|<20>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|[,F]|<20>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,F]|<20>|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|<20>|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|<20>|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|<21>|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|<21>|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|<21>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|<21>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|<21>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|<21>|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|<21>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|<22>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<22>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<22>|[,i]|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<22>|[,i]|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|<22>|[,i]|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<22>|[,i]|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<22>|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<22>|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<22>_[,B] -> <30>,[,i],[,B]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<30>|[,i]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<30>_[,i] -> <30>,[,i],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<30>|[,i]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<30>_[,i] -> <30>,[,i],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,i]|<30>|[,i]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<30>_[,i] -> <30>,[,i],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<30>|[,i]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<30>_[,i] -> <30>,[,i],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<30>|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<30>_[,i] -> <30>,[,i],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<30>|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<30>_[,i] -> <30>,[,i],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|<30>|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<30>_[,i] -> <30>,[,$],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|<30>|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<30>_[,$] -> <31>,[,F],[,$]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|<31>|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<31>_[,F] -> <31>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|<31>|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<31>_[,F] -> <31>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|<31>|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<31>_[,F] -> <31>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|<31>|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<31>_[,F] -> <31>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|<31>|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<31>_[,F] -> <31>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|<31>|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<31>_[,F] -> <31>,[,F],[,F]
[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,$]|<31>|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<31>_[,F] -> <31>,[,$],[,F]
